index,index_in_dataset,t_lava_vae_forward_gradient,t_lava_vae_bp_gradient,t_lava_vae_vanilla,t_lava_cae_forward_gradient,t_lava_cae_bp_gradient,t_lava_cae_vanilla,t_lava_cvae_forward_gradient,t_lava_cvae_bp_gradient,t_lava_cvae_vanilla,kl_lava_vae_forward_gradient,kl_lava_vae_bp_gradient,kl_lava_vae_vanilla,kl_lava_cae_forward_gradient,kl_lava_cae_bp_gradient,kl_lava_cae_vanilla,kl_lava_cvae_forward_gradient,kl_lava_cvae_bp_gradient,kl_lava_cvae_vanilla,ws_lava_vae_forward_gradient,ws_lava_vae_bp_gradient,ws_lava_vae_vanilla,ws_lava_cae_forward_gradient,ws_lava_cae_bp_gradient,ws_lava_cae_vanilla,ws_lava_cvae_forward_gradient,ws_lava_cvae_bp_gradient,ws_lava_cvae_vanilla,js_lava_vae_forward_gradient,js_lava_vae_bp_gradient,js_lava_vae_vanilla,js_lava_cae_forward_gradient,js_lava_cae_bp_gradient,js_lava_cae_vanilla,js_lava_cvae_forward_gradient,js_lava_cvae_bp_gradient,js_lava_cvae_vanilla,mse_lava_vae_forward_gradient,mse_lava_vae_bp_gradient,mse_lava_vae_vanilla,mse_lava_cae_forward_gradient,mse_lava_cae_bp_gradient,mse_lava_cae_vanilla,mse_lava_cvae_forward_gradient,mse_lava_cvae_bp_gradient,mse_lava_cvae_vanilla
0,8374,2.699491262435913,0.7733216285705566,0.6143920421600342,2.1792023181915283,1.0087361335754395,0.663933277130127,0.5903739929199219,0.4159412384033203,0.6941113471984863,,,,,0.6656915803776737,,-0.01769759791374756,0.6264062469971159,,,,,,0.00015346771605520082,,0.0023982257191005984,0.00029226854767963183,,,,,,0.38554349674287913,,0.40062485175249146,0.37233324325464706,,,,,,0.07114136919329082,,0.19721588635454182,0.07666028230124754,
5,9069,1.0393121242523193,0.5114197731018066,0.32036924362182617,1.383922815322876,0.40714502334594727,0.4513087272644043,0.4511265754699707,0.31036901473999023,0.6719849109649658,7.0945620493121435,0.5916167727063641,0.5103012339398048,0.8390367817598992,0.6928637851197136,0.7140731789528207,-0.02930561170082302,0.8878986413979069,,0.00019530392557689393,0.000216600797041275,0.0002587750117638347,8.599182460727001e-05,7.927377912428891e-05,8.260729447774018e-05,0.002353928231803431,0.00018076111084854328,,3.6684381512461472,0.3084373519320641,0.2626051612368638,0.4630800605737476,0.392961537494154,0.40451680863682477,0.2895230859541598,0.46869434981881547,,0.1688024602927432,0.034417989450622105,0.031525053290747236,0.04069457288639372,0.02635863507318042,0.02724443726462125,0.15461708212696845,0.05196073791238509,
6,3924,1.5893561840057373,0.7511277198791504,1.0545685291290283,2.002180337905884,0.655390739440918,0.6498377323150635,0.4558086395263672,0.36737060546875,0.6998214721679688,,,,,,,0.0,1.1121938427995213,,,,,,,,0.002253941346121996,0.00028584502942420354,,,,,,,,0.0,0.6616152737552841,,,,,,,,0.10448114199799827,0.0550065893747134,
7,399,1.5045092105865479,0.6267223358154297,0.6341979503631592,2.04988431930542,0.7730250358581543,0.653048038482666,0.453533411026001,0.23108148574829102,0.6862854957580566,,,,,,,0.0,0.7571209137395031,,,,,,,,0.002298538854139901,0.0006540698986341816,,,,,,,,0.0,0.3039482965630782,,,,,,,,0.12406113425762465,0.06351502568793237,
8,6863,1.9744572639465332,0.6458666324615479,0.6440110206604004,2.298565626144409,0.7464108467102051,0.7109518051147461,0.4697299003601074,0.384091854095459,0.8235809803009033,,,,,,,0.0,1.1955864090750539,,,,,,,,0.0021453888338984067,0.00020067508983817782,,,,,,,,0.0,0.7252453237225553,,,,,,,,0.11347786173292847,0.06024672624550059,
9,7440,0.7620022296905518,0.3329141139984131,0.34067797660827637,1.8611772060394287,0.6121933460235596,0.7257111072540283,0.4872133731842041,0.22898006439208984,0.6975722312927246,11.9316930775239,0.4239268390232124,0.32055661662666446,23.98635792377032,0.6328058976862077,0.6327060248733232,0.0,1.238411581388433,,0.00026557915270683307,0.00020861960552762227,0.0001858355124601755,0.0003713588751073335,0.00032667653106486366,0.0003288781291833786,0.002291203764466196,8.474070253143982e-05,,6.178024608135212,0.28011121090883195,0.22262454572550805,12.33999853159911,0.470180412375561,0.4706852268543118,0.0,0.772887088344967,,0.10637556808378086,0.02935552958274331,0.02268531814669106,0.1255913601851987,0.027013160988855887,0.02721303238426705,0.11743966217524271,0.06107852618042624,
11,5845,0.31938719749450684,0.14913201332092285,0.19858002662658691,1.065556287765503,0.6648945808410645,0.27229881286621094,0.8786818981170654,0.1673128604888916,0.1759634017944336,-0.05383006436519551,0.32638952745066035,1.677493092647407,0.27029611561515654,0.33062619079852085,0.35582386603912997,0.0,1.1772270387548431,0.2090051054457758,0.00025662019782075966,0.00032021016485223893,0.0002606068850505326,0.0001178232284740525,0.00012908369863623352,0.0001270489920996602,0.002150423969321114,0.0002520884180437424,0.00010612495275861006,0.11439876492156423,0.1819232286150794,0.9916889876623312,0.1856648852469192,0.2146019162931667,0.22739117959452299,0.0,0.6404097507166963,0.14005317886456642,0.14915811422608258,0.03207922953499734,0.05639521377724715,0.01789460652728282,0.018745554086739676,0.021130743633627914,0.13949424867986412,0.061072143634980494,0.015895231905698887
13,7005,1.5880258083343506,0.6536698341369629,0.6169042587280273,1.9779400825500488,0.6569173336029053,0.6993317604064941,0.4618971347808838,0.9069702625274658,0.717801570892334,,,,,,,0.0,11.080617837202539,,,,,,,,0.0020482197880191764,0.0006298389016624512,,,,,,,,0.0,5.554739811389461,,,,,,,,0.06744931305855677,0.12185301715105094,
14,7296,1.6385562419891357,0.45764946937561035,0.6047136783599854,2.105288028717041,0.6798665523529053,0.7041366100311279,2.2658183574676514,0.7045314311981201,0.6916539669036865,1.724872199079818,0.22014487218717702,0.17018313055041712,,,,,,,0.00031029979091775576,0.0002680202614674572,0.000211678565643959,,,,,,,0.9134600838065206,0.0904092188524492,0.08005169217314267,,,,,,,0.058293646951528375,0.01834932689613457,0.012404397961400226,,,,,,
15,5587,1.5561017990112305,0.6527128219604492,0.6539835929870605,2.329366445541382,0.7358777523040771,0.646066427230835,0.45553088188171387,0.3623390197753906,0.6918694972991943,,,,,,,0.0,0.8203474323259476,,,,,,,,0.0022979771115908534,0.0003619861608978919,,,,,,,,0.0,0.43236491441812913,,,,,,,,0.12530349394659826,0.04536954211857659,
16,416,1.509706735610962,0.6206471920013428,0.6259667873382568,2.067945718765259,0.6633813381195068,0.7078118324279785,0.5848760604858398,0.9760324954986572,0.7726809978485107,,,,,,,0.0,10.778939386359898,,,,,,,,0.002131917126230844,0.0004435488918427636,,,,,,,,0.0,5.422417097777545,,,,,,,,0.08083692300449592,0.11345341436860304,
17,5837,2.2921226024627686,1.1832075119018555,0.741192102432251,2.2250142097473145,0.7749979496002197,0.7772753238677979,0.584589958190918,0.6703345775604248,0.7893180847167969,,,,,,,0.0,1.61547546084869,,,,,,,,0.002255320751950923,0.00029414951470014216,,,,,,,,0.0,0.8860493679717674,,,,,,,,0.10436170546650032,0.05386588726923879,
18,6881,1.7794699668884277,0.6685490608215332,0.6806154251098633,2.0341796875,0.6732218265533447,0.7213811874389648,0.8213269710540771,0.3736715316772461,0.6749422550201416,,,,,,,-0.01760365222923632,1.7450820715789352,,,,,,,,0.0023456553638970413,0.0005128661031895758,,,,,,,,0.3752263436387922,0.9338619321057731,,,,,,,,0.150070812638781,0.11077621300101469,
19,9965,1.4740452766418457,0.6248629093170166,0.719200611114502,0.6352126598358154,0.30338573455810547,0.3577244281768799,2.267319679260254,0.6898086071014404,0.7003731727600098,0.5707211389818412,0.44866093812600283,0.48362045396418696,13.228900196599039,0.3535165858940935,0.45932036784335034,,,,0.0004952304516270756,0.00038387574722439227,0.00038640344544173564,0.00032672846062760516,0.00015094550868676433,0.0001282582037085832,,,,0.3594808173675692,0.2997044043603316,0.31703275465620206,6.905779676658308,0.2467745211578451,0.31735779571927414,,,,0.03411812510927466,0.027051723586340806,0.029040058311546435,0.09563976214232155,0.025065688164972216,0.02944461524127725,,,
21,8549,1.9080934524536133,0.6188971996307373,0.6070845127105713,2.123074769973755,0.6629641056060791,0.6493899822235107,0.44134044647216797,0.9147677421569824,0.7358691692352295,0.7267415961500254,,,,,,0.0,1.4125173495691032,,0.00046233792391379725,,,,,,0.0022290111708026614,0.0008282355324856005,,0.408695507800956,,,,,,0.0,0.6783535152487193,,0.049707832220313455,,,,,,0.10144153739927345,0.10065965086645434,
22,1642,0.7089705467224121,0.23014163970947266,0.20068097114562988,2.845726490020752,0.656306266784668,0.28578996658325195,2.1706809997558594,0.7390170097351074,0.6809332370758057,-0.13647074787738794,0.35247420761258175,0.2948165673629308,2.886031556026407,1.0370529993410473,0.46260472654818685,,,,0.000726958072315144,0.0004322279476244404,0.00044320350374229064,0.0006007023615796952,0.0002503232006738451,0.00011233122185222956,,,,0.25171984642689726,0.24727096098344137,0.2069104704171986,1.5359540002143437,0.7355893516765176,0.3750480927823454,,,,0.1293911556702809,0.030721936408406137,0.02620166937339681,0.13533435646425493,0.057116642110595674,0.03108604555482534,,,
23,1807,1.5013070106506348,0.6266903877258301,0.6115498542785645,1.983652114868164,0.6571333408355713,1.231724500656128,0.7568459510803223,0.43570375442504883,0.7212531566619873,,,,,,,-0.039612196416328,1.174894280115503,,,,,,,,0.0023403392223923687,0.0004299155324375168,,,,,,,,0.23613192684829779,0.7878904047336323,,,,,,,,0.13755955323305794,0.06233297728295001,
24,1517,1.5433788299560547,0.6386117935180664,0.6126937866210938,2.0451343059539795,0.7038764953613281,0.6650335788726807,0.44033074378967285,0.49919581413269043,0.7240419387817383,,,,,,,-0.03548384781698147,3.6476548946748517,,,,,,,,0.002338156153652743,0.00048257755735885616,,,,,,,,0.2558167296295465,2.0386832395026344,,,,,,,,0.13746337750786589,0.11125423023055367,
25,3472,1.5192573070526123,0.6535685062408447,0.6432774066925049,2.5246341228485107,0.7063605785369873,0.7027707099914551,0.45740318298339844,0.36629676818847656,0.7090885639190674,,,,,,,0.0,1.7419984556156105,,,,,,,,0.0022710263510114584,0.000526870196520357,,,,,,,,0.0,0.9299359349681796,,,,,,,,0.11003320936217625,0.08344289175773846,
26,8622,1.8778355121612549,0.689103364944458,0.658822774887085,2.017286539077759,0.6822857856750488,0.6795687675476074,1.1287498474121094,0.37374424934387207,0.7001910209655762,,,,,,,-0.04480983358054448,1.2319040055057893,,,,,,,,0.002308052399575279,0.0003588909864031329,,,,,,,,0.2126482418333432,0.6467732921718706,,,,,,,,0.11916512799862335,0.07208728156012004,
27,7541,0.9510359764099121,0.9334659576416016,0.4797687530517578,2.4059245586395264,0.7452683448791504,0.8144276142120361,0.506718635559082,0.3206174373626709,0.7017824649810791,0.0025919609228178915,0.6688488888871769,0.8921263667766406,,,,0.0,1.0389687157586354,,0.0007886040582161233,0.00052932553666354,9.698791289761533e-05,,,,0.0021337381824194064,0.0003945585566277337,,0.032710976479792764,0.3812632116767336,0.5350343771972961,,,,0.0,0.5948921626208694,,0.21070997026261484,0.04516655602245494,0.018523159762609338,,,,0.08170836962235875,0.04419303388461263,
28,3478,1.5557031631469727,0.657367467880249,0.6561775207519531,2.099053382873535,0.806675910949707,0.6475441455841064,0.4757556915283203,0.500823974609375,1.1457219123840332,,,,,,,0.0,1.4457082568744484,,,,,,,,0.002284987539798269,0.0004073725069134887,,,,,,,,0.0,0.7626355647546189,,,,,,,,0.11711162896531165,0.07787853373498635,
29,516,1.5208232402801514,0.6188755035400391,0.6139388084411621,2.033595085144043,0.6579906940460205,0.6453025341033936,2.1538376808166504,0.4852566719055176,0.6784682273864746,,,,,,,,21.42112221051389,,,,,,,,,0.0010337610485942786,,,,,,,,,10.887720524136434,,,,,,,,,0.12256697643767521,
30,1042,1.5286240577697754,0.6877822875976562,0.6709208488464355,2.849280834197998,0.7147231101989746,0.772310733795166,0.5116188526153564,0.250685453414917,0.746711015701294,,,,,,,0.0,0.7081873463513032,,,,,,,,0.002273181917819202,7.841250657997e-05,,,,,,,,0.0,0.426730338912459,,,,,,,,0.16345589323831708,0.042175829441095214,
34,4285,1.5894989967346191,0.5299012660980225,0.5722637176513672,2.175725221633911,0.7347958087921143,0.7077858448028564,0.5510768890380859,0.6745460033416748,0.713707685470581,0.3362266346198057,0.2723823694533942,0.2764976944816939,,,,0.0,0.8807677295950389,,0.001478421405545656,0.00011550997819335215,0.00010597779914232002,,,,0.0023778485695861644,0.00019353399004664717,,0.6286025557031514,0.18594459020158247,0.18986159882905654,,,,0.0,0.474887985052749,,0.17661251302274286,0.026675070079656096,0.027065234114671516,,,,0.1807204842721402,0.08016072242369646,
35,1229,0.47408008575439453,0.20975589752197266,0.2159435749053955,2.337217330932617,0.7702953815460205,0.7519452571868896,2.489849805831909,0.8144738674163818,0.9617025852203369,9.168832529519971,0.4130462808653891,0.31086308503387244,,,,,,,0.0003167105144646835,9.42933171565084e-05,9.102513781346995e-05,,,,,,,4.82648978375422,0.3084308303811241,0.23867776770367208,,,,,,,0.1027552607704426,0.02604845207931396,0.022500882608406724,,,,,,
36,5035,1.6818556785583496,0.9295785427093506,1.0638680458068848,4.853466510772705,0.8457636833190918,0.7302415370941162,2.4829399585723877,0.8114016056060791,0.7763135433197021,,0.7042099170529401,0.7317745068685104,1.1782442148409138,,,,,,,0.0001826790389071506,0.00018465646228182434,0.00017293339906932715,,,,,,,0.40371820186029567,0.41907722996261787,0.6863386684877969,,,,,,,0.062238302405833265,0.062444005837306686,0.08871729562816756,,,,,
37,4144,1.695298194885254,0.710315465927124,0.7049469947814941,2.7875332832336426,0.6929209232330322,0.6751444339752197,0.4747307300567627,0.931342363357544,0.8500230312347412,,,,,,,0.0,2.080158696232755,,,,,,,,0.002162661620443694,0.0010104864688772444,,,,,,,,0.0,1.015923606656197,,,,,,,,0.08514127219515258,0.10369052987353933,
38,7307,1.249342918395996,0.5326323509216309,0.5855855941772461,2.074514150619507,1.0320720672607422,0.6819453239440918,2.5359206199645996,1.3411037921905518,0.8011031150817871,0.04195554297461724,0.20325334813587317,0.3102761001248022,,0.45767161723667177,,,,,0.0005913731503875115,0.00012975697168045528,0.00017721758495358795,,8.737476021322139e-05,,,,,0.15103482592022227,0.12971221800487662,0.17713631652793985,,0.2798565637352546,,,,,0.1630392633943401,0.011359966900508259,0.019295749629407354,,0.012305765102873692,,,,
39,4096,1.4246838092803955,0.5946755409240723,0.7493479251861572,1.9029209613800049,0.35334205627441406,0.4986991882324219,2.3433988094329834,0.7322113513946533,0.7861194610595703,3.8484776240287952,0.5319006238284022,0.5774229318207182,12.033539404409655,1.2199835444626494,1.107403984314241,,,,0.0008636501233562715,0.0006309286974170015,0.0006014082695677843,9.32741849010104e-05,0.0005515644343920724,0.00047825836518063943,,,,1.8952809955019656,0.22209014460680762,0.25158135666719117,6.051012781899907,0.7875845055168023,0.729559151629597,,,,0.13255042518594193,0.027567517219492885,0.02965191332212687,0.10859610171687083,0.042338203871068125,0.04051769499355131,,,
40,5947,1.2903821468353271,0.34386181831359863,0.35139966011047363,2.6358413696289062,0.7095019817352295,0.7253117561340332,0.49506688117980957,0.26561832427978516,0.734830379486084,4.0663823750693355,0.20874843562583284,0.18633723429856236,,,,0.0,0.2141442133174169,,0.0004354062684627029,0.00018915607867948106,0.00020085165729934832,,,,0.002356524241218093,0.00023090874406933844,,2.054387751365014,0.09747115425503194,0.08511465425446348,,,,0.0,0.11597119988809437,,0.1784056778929685,0.027659447186741026,0.023821747908202354,,,,0.1940778075936257,0.029619139982547275,
41,4873,1.58365797996521,0.6499490737915039,0.636418342590332,2.1390774250030518,0.7280280590057373,0.676055908203125,0.49175500869750977,0.7518429756164551,0.72369384765625,,,,,,,0.0,,,,,,,,,0.0022757327960665538,,,,,,,,,0.0,,,,,,,,,0.1123101593578608,,
42,9865,0.7578201293945312,0.6840357780456543,0.29148149490356445,2.3727073669433594,0.7077794075012207,0.6175796985626221,0.49676942825317383,0.2403397560119629,0.7124640941619873,-0.13735869012263563,0.2828015468841605,0.2599649458670512,0.34351498930442376,0.3193133205313096,0.2967443830085564,0.0,0.7174653680617057,,0.0006602933457267546,0.00039265289262687704,0.0003822810439578188,0.00015949460092230092,0.0001498369209841442,0.00014492370731970504,0.002351045534427674,0.0003038571688633157,,0.21378659765244676,0.13517381702803774,0.1260689487410319,0.23658396473920784,0.22585014819532412,0.21286960191204796,0.0,0.4179577913488407,,0.15851455660735847,0.027343142270602222,0.02411966221183226,0.02842853466521418,0.025327156904859413,0.024366917445768552,0.15198387198016464,0.0634664257268394,
43,312,1.6010007858276367,0.674365758895874,0.6411073207855225,2.1678342819213867,0.7000105381011963,0.6972332000732422,0.5165467262268066,0.32711029052734375,0.7959771156311035,,,,,,,0.0,0.7802516198840915,,,,,,,,0.0023557943774123683,0.0002635184468856581,,,,,,,,0.0,0.4723591542071687,,,,,,,,0.15839554829619862,0.0638724073575432,
44,5853,1.7884657382965088,0.6897215843200684,0.6954832077026367,2.27946400642395,0.7548940181732178,0.6554443836212158,0.4742753505706787,0.48284435272216797,0.7446072101593018,,,,,,,0.0,2.2930507507844116,,,,,,,,0.002297008010651063,0.00026637900889627463,,,,,,,,0.0,1.2326786547561008,,,,,,,,0.12619571357954948,0.08753155977835138,
45,1157,0.621823787689209,0.4503021240234375,0.36821770668029785,2.2077221870422363,0.20793676376342773,0.2346031665802002,0.466707706451416,0.24825048446655273,1.124094009399414,1.7600486236430872,0.2692758969884763,0.23450011899742476,,0.22321030492573296,0.23230235774135236,0.0,1.0940155444481372,,0.0006296506355291984,0.00015605557203209018,0.00016633029116527268,,0.00016341357800404494,0.0001648392424945581,0.002249288111877215,0.0003212590757022357,,0.9134101883744754,0.1876800416006702,0.16277269033059183,,0.144471490894704,0.1489472100384835,0.0,0.58095764786071,,0.07826403338978326,0.014996585641669339,0.01340293731503469,,0.015496698322461502,0.015507586867849676,0.10036400834843741,0.05111691787237698,
46,7199,1.37553071975708,0.5810766220092773,0.5699558258056641,1.930668830871582,0.7606022357940674,0.6857945919036865,0.4365828037261963,0.5558798313140869,0.6597254276275635,,,,,,,0.0,1.6576863514724764,,,,,,,,0.0022549354682857587,0.0006089232850176636,,,,,,,,0.0,0.9064295921782304,,,,,,,,0.1040244921498011,0.09197091423227816,
47,9714,1.502147912979126,0.4983062744140625,0.6418328285217285,1.9683115482330322,0.648383378982544,0.8387823104858398,0.6101515293121338,0.23687314987182617,0.6693365573883057,,0.2640222741165192,0.23092159373499666,,,,-0.026207088496261632,1.1680112944367784,,,0.00026774788870227256,0.0002652758847722077,,,,0.002363045813542312,0.000101886678521722,,,0.190089187387667,0.16991360342227807,,,,0.30623262182543476,0.6630951577952854,,,0.027556042810838784,0.02448685463819988,,,,0.1588292921483802,0.0753252402099082,
48,2559,1.900618076324463,0.20843291282653809,0.2515878677368164,1.9709527492523193,0.784919261932373,0.8284900188446045,0.4556732177734375,0.23200654983520508,0.7117230892181396,1.3350356645824046,0.1609182486580289,0.20696427189447403,,0.3077925816857654,0.3283552804206191,0.0,1.2586970893452045,,0.00044074372869345774,0.00014671531156350702,0.00014960963760062224,,0.00013879165983718796,0.00013334500192476492,0.002250169637930205,0.0002519558083459714,,0.8078290771019051,0.11946492410151668,0.14799029325715618,,0.19425149591666907,0.20518590973667739,0.0,0.7573589972097856,,0.15170732999081987,0.01401160079881049,0.017321519115663184,,0.021843818718060265,0.023527465189877465,0.1106859214273945,0.03277299690428986,
49,835,1.6355392932891846,0.6055045127868652,0.5769586563110352,1.9554715156555176,1.2158081531524658,0.6211442947387695,0.4560105800628662,0.9074959754943848,0.6473188400268555,,,,,,,0.0,12.327034356760143,,,,,,,,0.0019051795810979659,0.0007409265477587158,,,,,,,,0.0,6.156460295806174,,,,,,,,0.05270102158510462,0.10159545793636492,
50,5186,1.5388541221618652,0.6774919033050537,0.5811970233917236,1.9281871318817139,0.660327672958374,0.6531524658203125,0.4477689266204834,0.8474977016448975,0.6845247745513916,,,,,,,0.0,10.050683900837633,,,,,,,,0.002076512258355177,0.0006651781720858612,,,,,,,,0.0,5.0405066856462275,,,,,,,,0.07172557258197398,0.12733647393088057,
51,6807,1.025329351425171,0.5353705883026123,0.317901611328125,2.5287652015686035,0.5423402786254883,0.5580673217773438,0.42812633514404297,0.317943811416626,0.6504426002502441,2.535153519911331,0.5600599999807627,0.2643726586530879,,0.3007726709227496,0.2791394733472029,0.0,0.6018615120081042,,0.0006862654231921718,0.0002143210579693698,0.0001384326242814329,,0.00010596693687950843,9.098302578343065e-05,0.0022881309846940283,0.00030341459287077044,,1.2998766731319364,0.35821808729655397,0.16673379782790076,,0.19933477116587744,0.18347026807325623,0.0,0.3086380229660037,,0.22154394685170264,0.029446315032198144,0.01993345592579883,,0.01748331647419554,0.016280252334088995,0.12028181860979686,0.037467719406739375,
52,4819,1.4090712070465088,0.591815710067749,0.5796854496002197,2.017990827560425,0.9061136245727539,0.9641914367675781,0.5672197341918945,0.25495266914367676,0.7455179691314697,,,,16.169937456876365,0.9177025024737586,0.8693430770684403,0.0,0.6202647782624343,,,,,0.00033183921375841755,0.00027015167764009914,0.0002651555701263017,0.0022869284633720384,0.00017926692132186234,,,,,8.192200935058002,0.6073211681521351,0.5810184646676358,0.0,0.40029495504037643,,,,,0.17486350958095231,0.0316757068288821,0.030783974149931087,0.11266702759535187,0.04122002570647961,
53,7341,1.5375511646270752,1.0229136943817139,0.6283409595489502,1.996192455291748,0.6542742252349854,0.6166939735412598,0.4443473815917969,0.282440185546875,0.6500203609466553,,,,,,,0.0,0.4070027368085861,,,,,,,,0.0023116944955788245,0.00044314861415010163,,,,,,,,0.0,0.21126890956207572,,,,,,,,0.13109061271567451,0.03494852765506971,
54,8035,1.4515998363494873,0.7798800468444824,0.5945849418640137,2.053964138031006,0.703385591506958,0.6918594837188721,0.4748845100402832,0.23895692825317383,0.799138069152832,,,,,,,0.0,0.5659968805906269,,,,,,,,0.0023471233841665775,0.00029384064110238875,,,,,,,,0.0,0.3366864466170276,,,,,,,,0.18401456661095814,0.04674335293783002,
56,3974,2.731248140335083,0.6827034950256348,0.5863723754882812,2.3923451900482178,0.6634695529937744,1.1043813228607178,0.43153882026672363,0.9992532730102539,0.7164609432220459,4.918454288081807,0.27516118529822675,0.27989827730584943,21.431982044178014,0.5477049269463731,0.6034632754694013,0.0,1.702439372388008,,0.0008512704864660912,0.0003085004838710265,0.0003061341907306263,0.001671200531230744,0.0005548559252455015,0.000513750611647198,0.0017071113418249263,0.0008422707875834726,,2.416954511800468,0.19632227471821714,0.19878622172067337,10.676986964280083,0.43906517837758274,0.5175668707310545,0.0,0.8148717310016191,,0.05602217856515421,0.008964986369733646,0.008630599413905794,0.1858507923281056,0.013470957501730042,0.013404782188578965,0.04172392486406327,0.044082680678314674,
57,4051,2.7425622940063477,0.4947834014892578,0.549591064453125,1.9360008239746094,0.6450183391571045,0.6540005207061768,0.5454366207122803,0.4759795665740967,0.6652677059173584,9.46143769419235,0.4714631553626902,0.47932322255208193,,,,-0.039347701662524305,1.591669471402691,,0.0003797898097099989,0.00024888859354613656,0.00025499580677832155,,,,0.002344801677617795,0.000595502400060524,,4.838212233631322,0.2760547122973914,0.2789707913852365,,,,0.23733650986854682,0.8090406036827817,,0.1395846746024357,0.0389374806066586,0.03948055238072158,,,,0.13968155889806905,0.13663064476165976,
