index,index_in_dataset,t_lava_vae_forward_gradient,t_lava_vae_bp_gradient,t_lava_vae_vanilla,t_lava_cae_forward_gradient,t_lava_cae_bp_gradient,t_lava_cae_vanilla,t_lava_cvae_forward_gradient,t_lava_cvae_bp_gradient,t_lava_cvae_vanilla,kl_lava_vae_forward_gradient,kl_lava_vae_bp_gradient,kl_lava_vae_vanilla,kl_lava_cae_forward_gradient,kl_lava_cae_bp_gradient,kl_lava_cae_vanilla,kl_lava_cvae_forward_gradient,kl_lava_cvae_bp_gradient,kl_lava_cvae_vanilla,ws_lava_vae_forward_gradient,ws_lava_vae_bp_gradient,ws_lava_vae_vanilla,ws_lava_cae_forward_gradient,ws_lava_cae_bp_gradient,ws_lava_cae_vanilla,ws_lava_cvae_forward_gradient,ws_lava_cvae_bp_gradient,ws_lava_cvae_vanilla,js_lava_vae_forward_gradient,js_lava_vae_bp_gradient,js_lava_vae_vanilla,js_lava_cae_forward_gradient,js_lava_cae_bp_gradient,js_lava_cae_vanilla,js_lava_cvae_forward_gradient,js_lava_cvae_bp_gradient,js_lava_cvae_vanilla,mse_lava_vae_forward_gradient,mse_lava_vae_bp_gradient,mse_lava_vae_vanilla,mse_lava_cae_forward_gradient,mse_lava_cae_bp_gradient,mse_lava_cae_vanilla,mse_lava_cvae_forward_gradient,mse_lava_cvae_bp_gradient,mse_lava_cvae_vanilla
58,3384,0.42697787284851074,0.3319060802459717,0.491652250289917,1.7231817245483398,0.8212590217590332,0.7050786018371582,2.2051424980163574,0.6752409934997559,0.681307315826416,-0.20591259216016106,1.083698006434215,1.3107279507739695,4.817151630225867,1.8333125476896845,1.8163259886019647,,,,0.0009774351990703561,0.00023516483957853256,0.00047182207623467856,0.0007968678460265103,0.00029353299005958054,0.00036237126478096306,,,,0.2252996640264084,0.6193825710434366,0.6735190926160384,2.378458306617913,1.1347129274529588,1.1457572429936325,,,,0.08203102809751352,0.02865539919008116,0.05968563717936857,0.15177961523786948,0.047632250741172534,0.04685669451524123,,,
62,1956,0.3100883960723877,0.19820332527160645,0.2493581771850586,1.8792641162872314,0.2717421054840088,0.3349461555480957,0.42403745651245117,0.28056907653808594,0.6636853218078613,1.3484715217948096,0.2956009753651419,0.302551463446348,,0.36746814370646347,0.3794169675714338,0.0,1.715220176330438,,0.0003975846374455205,0.00029345290706617606,0.00028860196019340903,,0.00016915986230400077,0.00017390119294286228,0.0023200052743275945,0.00022727701117301253,,0.7092447065697257,0.20182842337614293,0.20750773111456342,,0.25033374047313384,0.25692841323291643,0.0,1.0015265431018041,,0.0789641445584026,0.021954436828476365,0.022445190308947784,,0.03155733672260537,0.03267702781500509,0.13010086387496175,0.05919869932236933,
64,9712,0.6024622917175293,0.29774951934814453,0.28931236267089844,1.5661709308624268,0.5853946208953857,0.5257875919342041,2.3045380115509033,0.666191816329956,0.6559052467346191,9.598118857555287,0.1353251609232199,0.12368785102035668,9.98201637688447,0.2509494665203653,0.2418559309222374,,,,0.0005572719439665409,0.00010557513239614298,0.0001153868750544584,0.00045106046015246066,0.00014949550832875645,0.0001407040904484652,,,,4.906868548403807,0.10441369495268311,0.09630837308560468,5.2064372772307825,0.201848361151378,0.19453818024019914,,,,0.19643345806516008,0.014133648275792745,0.012996068079304503,0.08638152285018802,0.02175767042072496,0.020967493897618327,,,
65,1706,1.4329748153686523,0.6243624687194824,0.6184606552124023,2.3685078620910645,0.6370105743408203,0.6241855621337891,0.4271564483642578,0.5430779457092285,0.6776442527770996,,,,,,,0.0,2.108054238929038,,,,,,,,0.002265199056865034,0.00034955470573385625,,,,,,,,0.0,1.15282775577083,,,,,,,,0.10808160519109605,0.07912411624836427,
66,6952,1.4120597839355469,0.5965061187744141,0.5702447891235352,2.073038339614868,0.6651191711425781,0.6238813400268555,0.4494504928588867,0.2152881622314453,0.6726393699645996,,,,,,,0.0,0.7662908038655387,,,,,,,,0.002310405757153121,0.0004932613387671486,,,,,,,,0.0,0.3755310643233922,,,,,,,,0.11523668290845751,0.050450631983679654,
67,9184,1.4250383377075195,0.6351754665374756,1.0423998832702637,1.9161314964294434,0.6583538055419922,0.6464278697967529,0.4712529182434082,0.261005163192749,0.8310379981994629,,,,,,,0.0,0.7020190755924147,,,,,,,,0.0023300871926326926,0.0005474754316888396,,,,,,,,0.0,0.38491179863358554,,,,,,,,0.12688734317256314,0.05205644982638318,
68,5369,1.5366017818450928,0.6039083003997803,0.616940975189209,2.065412759780884,0.6752219200134277,0.6442694664001465,0.4595048427581787,0.2971153259277344,0.8106567859649658,,,,,,,-0.03258451776054972,0.40978786744750506,,,,,,,,0.0024057682267364733,0.00021250804796368517,,,,,,,,0.2705223375946083,0.23080766121354682,,,,,,,,0.20816814961278626,0.0533929433661575,
73,3172,1.3705079555511475,0.4876110553741455,0.4302816390991211,4.5033791065216064,0.4621703624725342,0.4597163200378418,0.4362771511077881,0.4143102169036865,0.6664533615112305,12.146882350327985,0.2449145105821928,0.22476068363822477,,0.24095980166028447,0.22356982612404708,-0.0009383111262958822,3.850294815720932,,0.00043516794807455276,9.986233637569915e-05,9.368064205853047e-05,,0.00010837368770881451,0.00010691030394960156,0.002319624580158692,0.00042675642538870926,,6.1805249834346085,0.14916778218615637,0.1394147522800373,,0.14089682613998605,0.1330311655754873,0.3269310590582861,2.1357162379581363,,0.17128077708535705,0.01876823555088899,0.017832361965583472,,0.01968674261808578,0.01834526297347875,0.13130522797354235,0.09021031376433283,
74,3416,1.5100643634796143,0.6444540023803711,0.6445016860961914,1.9686858654022217,0.640247106552124,0.6194272041320801,0.4256620407104492,0.5543322563171387,0.7451717853546143,,,,,,,0.0,2.713074863266895,,,,,,,,0.002325204359705988,0.0004033513521613937,,,,,,,,0.0,1.446745868893569,,,,,,,,0.11386658585002626,0.11758425259877359,
75,6470,1.3570988178253174,0.4283773899078369,0.4416520595550537,1.867067575454712,0.6249773502349854,0.6788253784179688,0.5570127964019775,0.28745031356811523,0.7780416011810303,1.8820620612773118,0.27600254926617657,0.24340207303494663,,,,-0.007247502115873372,0.9815295904884725,,0.00028763252677075924,0.0001527766619444081,0.00017362223449121522,,,,0.002386388245820689,7.116160887080182e-05,,0.9796755649754271,0.1482432456958518,0.1314154794008148,,,,0.19709633341961152,0.5867428683281772,,0.11049401850406004,0.03180333793768104,0.02836987714156871,,,,0.18839098384451822,0.06713185880510755,
77,7042,1.6056127548217773,0.6420116424560547,0.6723599433898926,2.2290003299713135,0.6938600540161133,0.7542223930358887,0.47782254219055176,0.3169407844543457,0.6788403987884521,,,,,,,-0.030955470181743886,1.2593038964216423,,,,,,,,0.002328457001414692,0.00044310169777904824,,,,,,,,0.28402272338938167,0.628761653473083,,,,,,,,0.13384185046567648,0.09455306778630082,
78,2402,1.3979837894439697,0.6852483749389648,0.6491420269012451,2.4396464824676514,0.6254701614379883,0.6915357112884521,0.5692574977874756,0.5979156494140625,0.8430445194244385,,,,,,,0.0,1.1869336813827944,,,,,,,,0.0022431512371516695,0.0004064981040141845,,,,,,,,0.0,0.6440445980510416,,,,,,,,0.10101176452352904,0.06179562827364665,
79,9931,1.5321481227874756,0.6657907962799072,0.7165882587432861,2.0489068031311035,0.6756455898284912,0.6740081310272217,0.47617173194885254,0.50309157371521,0.7035257816314697,,,,,,,0.0,0.7542336445414038,,,,,,,,0.0020638157782178553,0.0007939226546327419,,,,,,,,0.0,0.3991276179613312,,,,,,,,0.06895126678122229,0.04435206937947517,
80,9952,2.0757105350494385,0.6485586166381836,0.6505289077758789,2.037867546081543,0.7265167236328125,0.6874649524688721,1.1806044578552246,0.435866117477417,0.6993622779846191,,,,,,,-0.03540496851280797,2.2423114074593644,,,,,,,,0.002384903201639557,0.00023014386181120544,,,,,,,,0.2562074278895271,1.2564912623167452,,,,,,,,0.17657980839394583,0.10013647878281354,
81,9986,1.3249626159667969,0.701789379119873,0.8853874206542969,2.1299517154693604,0.6762981414794922,1.2009329795837402,0.47231268882751465,0.23770833015441895,0.7208402156829834,1.436721491576511,0.41070805412190314,0.2511062256079013,,,,0.0,0.6559541934263039,,0.00022316771633519274,0.0002387658045380959,0.00017104164311407965,,,,0.0022710390863923723,8.06913376096991e-05,,0.8051217798053965,0.22584052880466915,0.1438961629686774,,,,0.0,0.4002116633140201,,0.09717609203174425,0.034705979945516975,0.01849626791541938,,,,0.16033395711225668,0.04457140128169087,
82,6862,1.6040644645690918,0.6782529354095459,0.6540141105651855,2.2336230278015137,0.7367568016052246,0.7599291801452637,0.532332181930542,0.6511185169219971,0.7863845825195312,,,,,,,0.0,1.5020884159732537,,,,,,,,0.0021380168437081246,0.0003089430271402251,,,,,,,,0.0,0.743533729746446,,,,,,,,0.11256783105399024,0.06726342180127218,
83,8879,1.633321762084961,0.5790817737579346,0.6365659236907959,2.319514513015747,0.6216793060302734,0.7392158508300781,0.42272496223449707,0.34404659271240234,0.7078197002410889,,,,,,,0.0,2.1869994029733952,,,,,,,,0.002293669988185297,0.0008446907527629523,,,,,,,,0.0,1.0727787088557799,,,,,,,,0.11972381109306467,0.1217475227287371,
84,6623,1.5599465370178223,1.132307767868042,0.9595036506652832,2.165663480758667,0.6917190551757812,0.687382698059082,0.48922014236450195,0.9616107940673828,0.787787675857544,17.193325055019592,0.5800621088304874,0.4175912851243204,,,,0.0,10.641796793666758,,0.0013213241142123783,0.00031677670620272873,0.0002619187618058353,,,,0.0018707303140888332,0.0007594601156048214,,8.610781117465386,0.42195314537469186,0.31275906585725505,,,,0.0,5.3942752065982775,,0.17291335156809742,0.012908012865872748,0.010088182764270065,,,,0.047415986002244025,0.09881631959369724,
85,5364,1.806396484375,0.6288866996765137,0.5978827476501465,2.037855625152588,0.6502299308776855,0.8399674892425537,0.4757838249206543,1.0413432121276855,0.6505000591278076,,,,,,,0.0,15.732717482575225,,,,,,,,0.002382559587869063,0.0008470005614963065,,,,,,,,0.0,8.087081250512776,,,,,,,,0.16170281838225486,0.1705840812301579,
87,6725,0.4430220127105713,0.41472339630126953,0.24759268760681152,1.164921760559082,0.4424459934234619,0.37383008003234863,1.9871320724487305,0.6590683460235596,0.6463150978088379,2.466013162322466,0.37363531237411407,0.3639339635719346,5.369668600927464,0.82463505825046,0.8503502281335975,,,,0.0005003926304622551,0.0002999222947597683,0.000320138318236629,0.00024974340628832663,0.0002698148511691687,0.0002874410039574477,,,,1.3111082479274663,0.21324750129920322,0.19973756541950416,2.819585657953484,0.5294469252358687,0.5510783627365682,,,,0.20728070651827993,0.02805765537015995,0.02827784747306522,0.1481630115302705,0.03769523968369796,0.04005216144555351,,,
88,3140,1.4741933345794678,0.5891778469085693,0.5806198120117188,2.291806221008301,0.6237258911132812,0.6181485652923584,0.4212167263031006,0.27176880836486816,0.6440813541412354,,,,,,,0.0,1.2632807292578578,,,,,,,,0.002309761574365662,0.00015827280454650284,,,,,,,,0.0,0.7724926167610757,,,,,,,,0.1290575053550832,0.06903887548734773,
90,7404,2.046072483062744,0.8212578296661377,0.601670503616333,1.8573248386383057,0.6202363967895508,0.7711985111236572,0.4237949848175049,0.3538169860839844,0.6772654056549072,,0.27159716137978546,,,,,0.0,1.1663964397402578,,,0.00023571581021500913,,,,,0.0022590354716315064,0.0003576736439913044,,,0.1517344758388185,,,,,0.0,0.6390659276401496,,,0.017954018231929804,,,,,0.10740172539604077,0.043855665581674176,
91,1188,1.484053373336792,0.6055445671081543,0.5942821502685547,1.9257748126983643,0.619304895401001,0.602123498916626,0.4167299270629883,0.2734191417694092,0.6465113162994385,,,,,,,0.0,1.5850232134571534,,,,,,,,0.0023106876517021667,0.0001377945923940099,,,,,,,,0.0,0.8725125182286463,,,,,,,,0.12455813698028231,0.08414536687780504,
93,8100,1.4534633159637451,0.5977616310119629,0.5874910354614258,1.8913745880126953,0.7058465480804443,0.9789755344390869,0.44064807891845703,0.28162240982055664,0.699392557144165,,,,,,,0.0,0.42991718976132975,,,,,,,,0.0022612350547172315,0.0003843561202581018,,,,,,,,0.0,0.19368744788151368,,,,,,,,0.11753772097074124,0.029613114789215404,
94,8817,1.439610481262207,0.589979887008667,0.5774326324462891,1.8781843185424805,0.6568171977996826,0.6783840656280518,0.43604040145874023,0.34749746322631836,0.6707613468170166,,,,,,,0.0,0.8270084459489184,,,,,,,,0.0022695537099727287,0.00047891076261609943,,,,,,,,0.0,0.45487060499124293,,,,,,,,0.11247314612119358,0.056008560752893725,
96,5880,1.4611058235168457,0.6061594486236572,0.5818264484405518,1.9189248085021973,0.6508965492248535,0.8456192016601562,0.48602795600891113,1.049367904663086,0.6910519599914551,,,,,,,0.0,2.5964125076143985,,,,,,,,0.002001546589995748,0.0012160849862772269,,,,,,,,0.0,1.2023174381129247,,,,,,,,0.06336497344035653,0.09327830512879154,
98,284,1.7159748077392578,0.7565920352935791,0.6399016380310059,2.2295873165130615,0.6882154941558838,0.7840311527252197,0.4636094570159912,1.026130199432373,0.7595479488372803,,,,,,,0.0,17.302471360372767,,,,,,,,0.0022566451838845225,0.00017300480434067356,,,,,,,,0.0,8.795331430978075,,,,,,,,0.10388371034688387,0.11182013117993765,
100,5080,1.7231557369232178,0.6972053050994873,0.7078170776367188,2.300741672515869,0.7852687835693359,0.7041187286376953,0.4699680805206299,0.43541836738586426,0.7984280586242676,,,,,,,0.0,1.3876878535033874,,,,,,,,0.0022751933800600633,0.0005181231999231314,,,,,,,,0.0,0.7146595817945443,,,,,,,,0.11056308798029017,0.07768413564732109,
101,2932,1.7082431316375732,0.6684134006500244,0.7203285694122314,2.787323474884033,0.6861722469329834,0.6487030982971191,0.47873520851135254,0.3643784523010254,0.7427928447723389,,,,,,,0.0,1.9067416960319479,,,,,,,,0.0022851317419820506,0.00024303166350722705,,,,,,,,0.0,1.1081650398690033,,,,,,,,0.11021190282176482,0.09500341635010638,
102,8366,1.761747121810913,0.7434728145599365,0.6277270317077637,2.0569121837615967,0.7504122257232666,0.6870696544647217,0.5598821640014648,0.4871225357055664,0.7497668266296387,,,,,,,0.0,1.033861322179791,,,,,,,,0.002389251509451883,0.00041806674912201,,,,,,,,0.0,0.547791693066444,,,,,,,,0.16785290011906553,0.07636112009795824,
103,6146,1.768575668334961,0.6644549369812012,0.6912000179290771,2.0386719703674316,0.7231645584106445,0.6338157653808594,2.179103374481201,0.2639944553375244,0.7067170143127441,0.7957343886258816,0.24260393514592768,0.22769568947934482,,,,,0.5511212918829347,,0.000980010975735334,0.0002999323660714929,0.00027358937743293763,,,,,0.00016018159544101663,,0.7269309164742392,0.13221368139147233,0.12770594377606254,,,,,0.32292637257732637,,0.15514123272782254,0.03418188780510994,0.03088385977366448,,,,,0.04905072217290706,
104,2582,0.5941059589385986,0.2704145908355713,0.2608177661895752,2.2470993995666504,0.6889233589172363,0.6485791206359863,0.4194021224975586,0.2771575450897217,1.0612869262695312,4.692428967185268,0.2744652855645431,0.27440851315493814,10.968383878174222,0.6543863260543821,,0.0,0.7335832403684296,,0.0004999994352866934,0.00028160167303291047,0.0002791338782257699,0.00020370826445723547,7.905253733626945e-05,,0.00223463995955602,0.00031451671278140853,,2.416027733100043,0.16590283215299068,0.16576970697381016,5.624647921043996,0.41988802021647453,,0.0,0.4371035407927745,,0.1147553329586577,0.01712622204752048,0.017127039021272966,0.09675276377916435,0.029974747590912953,,0.09625748338551106,0.04390162720079832,
105,7563,1.719942331314087,0.6155838966369629,0.6391899585723877,1.9462299346923828,0.6766955852508545,0.6784012317657471,0.48792433738708496,0.8107044696807861,0.6935851573944092,,,,,,,0.0,1.0309846832692668,,,,,,,,0.002202228764720956,0.00019995690436241725,,,,,,,,0.0,0.5256569423671728,,,,,,,,0.0933353733650323,0.03423032067955135,
106,7724,0.8826186656951904,0.2952096462249756,0.29419875144958496,2.127840518951416,0.680734395980835,0.7990186214447021,2.7762742042541504,0.8869884014129639,0.803452730178833,7.940966005941863,0.3850003526931774,0.32582406170704376,,,,,,,0.0007320153883036992,0.00024636862827966707,0.0002730751817079288,,,,,,,4.039608917837596,0.25860880444864776,0.21796206672233026,,,,,,,0.20012241968104716,0.03452626851693395,0.029777473872801937,,,,,,
107,1045,0.5350837707519531,0.2769632339477539,0.381101131439209,3.2548344135284424,0.5547528266906738,0.8377337455749512,0.47828197479248047,0.26917433738708496,0.8141570091247559,3.3978880596404446,0.20302286059694433,0.2693396431361112,0.40339647195841016,0.1610915736645686,0.13913423267005304,0.0,0.2698675714936566,,0.0003517354106957136,0.00013109227993339404,0.0001517086830730495,0.00023545552746310707,7.918831425688216e-05,8.007570132089884e-05,0.0022964811262213896,0.00027560339951591706,,1.7050036075914803,0.1257269171414081,0.16590539961722173,0.24080489025831228,0.08302688766141937,0.07397588627618325,0.0,0.12938732972316877,,0.1105848115190776,0.012519984670532922,0.015804984311719672,0.032422458378009514,0.010189568420268046,0.008905265618785314,0.12843458952208336,0.018251135932216642,
108,5830,1.6124191284179688,0.8983798027038574,0.8853549957275391,1.0336201190948486,0.36810779571533203,0.34879255294799805,0.4349513053894043,0.28700995445251465,0.6736502647399902,,,,21.801649249343217,0.5727061826836973,0.3703499978353645,-0.03601302281351923,0.5628726032439473,,,,,0.0007847747108138929,0.00011091035065149102,9.983685451761712e-05,0.002380849347435691,0.00014121045204685303,,,,,11.10818171586866,0.3699499887676943,0.25623307170199133,0.25321299797852537,0.31364137294046884,,,,,0.18326884218467446,0.04989891496485332,0.03910456500256116,0.17142996414251976,0.06296164923395982,
109,2737,1.5756568908691406,0.6022779941558838,0.6497385501861572,2.1414763927459717,0.6862869262695312,0.6499879360198975,0.45357227325439453,0.30135202407836914,0.7733578681945801,,,,,,,-0.013460501245479702,1.0112722978524067,,,,,,,,0.0022864168548443146,0.0002790573225868052,,,,,,,,0.42243240228163853,0.5718219453267963,,,,,,,,0.11385395334604431,0.06464307525812676,
110,3385,0.9091286659240723,0.3208005428314209,0.3677382469177246,2.4207465648651123,0.6650726795196533,0.6498677730560303,0.46754026412963867,0.48731470108032227,0.673797607421875,6.640550136743808,0.5909727725025903,0.578770566983305,,,,0.0,3.4227983552386516,,0.000761574538860303,0.0004750040133572589,0.00048785935965006303,,,,0.002299834513201221,0.00032443687305673703,,3.762249211305009,0.32560499351658667,0.3165399296082137,,,,0.0,1.9903939064052585,,0.08875836479893363,0.04901792287354902,0.04798453266676888,,,,0.12037782749034884,0.09319458712049394,
114,3843,1.4254720211029053,0.6099052429199219,0.5904066562652588,1.8367223739624023,0.7131931781768799,0.6110656261444092,0.42255210876464844,0.8442366123199463,0.6502947807312012,,,,,,,0.0,4.350016481551707,,,,,,,,0.001897395635153102,0.0010677460985678152,,,,,,,,0.0,2.1745857104959123,,,,,,,,0.05335263517171575,0.09626055371831098,
115,5525,1.248091220855713,0.5833768844604492,0.6286494731903076,1.8288559913635254,0.6149883270263672,0.6045911312103271,0.4271972179412842,0.277080774307251,0.7624869346618652,1.665510011909626,0.34293198601991703,0.3017513027692838,,,,-0.03870132565874053,2.167494047128935,,0.00021863675825473748,0.00023516315790486994,0.00023437332090241723,,,,0.0022783096108776337,0.0006560350688383372,,0.9411025813723812,0.22175038742897946,0.19699004054504493,,,,0.24310907626412992,1.1412352008225304,,0.059905243070781856,0.02098283475244494,0.018398863524032995,,,,0.11291045830096744,0.08651985746818606,
119,7083,1.4066565036773682,0.5855145454406738,0.5751118659973145,1.8266916275024414,0.6258590221405029,0.6171000003814697,0.41977810859680176,0.27824926376342773,0.651862382888794,,,,,,,0.0,2.1038290662390753,,,,,,,,0.0022278971121180006,0.0007707078186992776,,,,,,,,0.0,1.0315938033494216,,,,,,,,0.09759319709965951,0.07415028243443479,
120,682,1.9467518329620361,0.5807750225067139,0.5681471824645996,1.818441390991211,0.6176879405975342,0.619746208190918,0.41776156425476074,0.836284875869751,0.6377203464508057,1.3430785939248993,,,,,,0.0,2.5369852611437467,,0.0003755864590571581,,,,,,0.0019740742682036773,0.001067028131395241,,0.7702028053809093,,,,,,0.0,1.2846676035989477,,0.04066209178853083,,,,,,0.060436252932545564,0.08137402088574798,
121,4019,1.3918862342834473,0.5878279209136963,0.5807530879974365,1.8447041511535645,0.6454570293426514,0.612443208694458,0.4162285327911377,0.4673726558685303,0.7556490898132324,,,,,,,0.0,1.9562753306773937,,,,,,,,0.0022229435541491543,6.822134191449075e-05,,,,,,,,0.0,1.0891778862770585,,,,,,,,0.09082158353537495,0.06649303675022587,
122,9192,1.244375467300415,0.5326836109161377,0.5390560626983643,1.9894776344299316,0.659632682800293,0.610579252243042,2.0941014289855957,0.6495411396026611,0.640000581741333,0.6000262406682197,0.23039518109908805,0.2037317763879848,,,,,,,0.0002995741283867041,0.0001607616903869468,0.00017019309244159088,,,,,,,0.3258378024285232,0.15700235833572296,0.13943706994486255,,,,,,,0.062254071906060096,0.029844268436658897,0.02634806947222095,,,,,,
123,2661,1.5835115909576416,0.7158465385437012,0.6230700016021729,1.94588303565979,0.9997944831848145,0.643129825592041,0.4591195583343506,0.9220609664916992,0.6806201934814453,,,,,,,0.0,8.150679948123443,,,,,,,,0.0020084319297042057,0.0007831737480174533,,,,,,,,0.0,4.174258148435212,,,,,,,,0.06386961753515344,0.10894291989468576,
124,534,1.4976465702056885,0.5820114612579346,0.6282992362976074,2.1232621669769287,0.7008717060089111,0.7440049648284912,0.5141956806182861,0.38594698905944824,0.74517822265625,,,,,,,0.0,1.1054030874213414,,,,,,,,0.0023187759401329788,0.0002993524425673588,,,,,,,,0.0,0.6021188419507799,,,,,,,,0.13391180001412328,0.08279495699010678,
125,1306,1.5095915794372559,0.6550230979919434,0.9451906681060791,2.105051279067993,0.6593351364135742,0.96864914894104,0.5036475658416748,0.31036806106567383,0.7684123516082764,,,,,,,0.0,3.8344139752430992,,,,,,,,0.0022168106394392247,0.00010636515449395394,,,,,,,,0.0,1.9332930357608986,,,,,,,,0.09249426024362255,0.05637121875771075,
126,3008,1.6211519241333008,0.6151123046875,0.5892622470855713,1.9253826141357422,0.6244950294494629,0.6172041893005371,0.4347362518310547,0.28421592712402344,0.6498043537139893,,,,,,,0.0,0.7246226090289367,,,,,,,,0.0022603862755655652,0.00033602498134670695,,,,,,,,0.0,0.36976513181130455,,,,,,,,0.10679371748699479,0.04253029724879938,
127,9974,1.9286692142486572,0.6097955703735352,0.5852792263031006,1.935689926147461,0.6317403316497803,0.6296000480651855,0.43828511238098145,0.28725695610046387,0.6712214946746826,,,,,,,0.0,1.713999829967538,,,,,,,,0.0021705236640128353,0.0007492573783776165,,,,,,,,0.0,0.8646431185989443,,,,,,,,0.08001275019811847,0.07335301460450436,
129,7856,1.4510197639465332,0.1408083438873291,0.13879847526550293,1.9010918140411377,0.2055072784423828,0.26627206802368164,0.45140719413757324,0.296771764755249,0.8620584011077881,,0.05477767570968211,0.05367404595370681,0.5222268506715688,0.0664820915075788,0.06286534513333647,0.0,0.19268006144328872,0.15848250370644362,,0.00015350236350941598,0.00013540653055042103,0.00010184606582201907,9.206477527142161e-05,8.52206807278191e-05,0.002355829296753255,7.630709972617712e-05,0.0001029429196378002,,0.02617608337732626,0.02655705005025289,0.290407777544733,0.043194476488086025,0.041419697239534994,0.0,0.11063413592340461,0.0916740131178768,,0.005901148438493549,0.0054186120342054785,0.02937120224361734,0.0058422108728838395,0.0054666779186873385,0.1644458567740822,0.016481070150556183,0.01463308585940807
130,117,1.407811164855957,0.5979688167572021,0.5991756916046143,1.8677034378051758,0.7370538711547852,0.6346948146820068,0.47676801681518555,0.754143238067627,0.6858067512512207,,,,,,,0.0,1.4507018577777862,,,,,,,,0.002298295453208178,0.0006709332762120768,,,,,,,,0.0,0.7418885775603454,,,,,,,,0.12213581511035786,0.10125423273302404,
131,2482,1.4342036247253418,0.6062135696411133,0.5998005867004395,1.9076828956604004,0.6707797050476074,0.6325905323028564,0.84126877784729,0.4251284599304199,0.6751511096954346,,,,,,,0.0,1.1709565243056752,,,,,,,,0.0016117684471327121,0.0006583795762264001,,,,,,,,0.0,0.5690710670586178,,,,,,,,0.16855777625409019,0.07634933904934446,
132,9607,1.4094572067260742,0.47536611557006836,0.5208981037139893,1.840653419494629,0.6470894813537598,1.022733449935913,0.43466687202453613,0.3390834331512451,0.6380760669708252,3.2690116199522326,0.5325584621909358,0.5284809126596735,,,,0.0,1.5979871126801943,,0.0004616645841241288,0.00037064461542603863,0.00036902050878567495,,,,0.0022531825822358804,0.00015278571190300972,,1.788535148075675,0.26001793457101896,0.2582410958737486,,,,0.0,0.9246815476161386,,0.13424696445733209,0.029649397087314178,0.029459340341802594,,,,0.10441568784376495,0.059481702657550525,
133,5810,1.5967118740081787,0.6080718040466309,0.5914857387542725,1.8913662433624268,0.6346149444580078,0.621030330657959,0.42151451110839844,0.5982117652893066,0.6613414287567139,,,,,,,0.0,4.203663901248774,,,,,,,,0.002273730838714907,0.00020270339546846542,,,,,,,,0.0,2.2140178393957606,,,,,,,,0.10720448963899286,0.11673266164409776,
