index,index_in_dataset,t_fgsm,t_dlfuzz,kl_fgsm,kl_dlfuzz,ws_fgsm,ws_dlfuzz,js_fgsm,js_dlfuzz,mse_fgsm,mse_dlfuzz
0,8374,1.045339822769165,0.8444361686706543,0.27510836045346443,0.5476023567100742,0.0005931531546146565,0.0010633972498918435,0.04279867352885994,0.1277111628191111,0.013654088589495357,0.03393296997090927
0,8374,1.045339822769165,0.8444361686706543,0.27510836045346443,0.5476023567100742,0.0005931531546146565,0.0010633972498918435,0.04279867352885994,0.1277111628191111,0.013654088589495357,0.03393296997090927
1,6935,0.019295454025268555,1.4545950889587402,,0.7181784853498501,,0.0012875484499298082,,0.18819648916866247,,0.05034110380634029
2,5103,0.006830930709838867,0.7729253768920898,0.40583453943625014,,0.0008369126495723465,,0.08648215947739912,,0.013486141950857228,
3,8963,0.006734609603881836,0.7392711639404297,,0.6936711169252273,,0.0012430664636488274,,0.1903294433571699,,0.02976596653255181
4,4993,0.005255222320556641,0.7366864681243896,,1.2877110154466178,,0.0018157488013877648,,0.47509154977703383,,0.05906410575765074
5,9069,0.0061261653900146484,0.7549149990081787,0.37092077253404754,0.6545823228757818,0.0007834319398301198,0.0012128702848006273,0.07042072495567453,0.16931373636441754,0.014183978305955261,0.030548348417429802
5,9069,0.0061261653900146484,0.7549149990081787,0.37092077253404754,0.6545823228757818,0.0007834319398301198,0.0012128702848006273,0.07042072495567453,0.16931373636441754,0.014183978305955261,0.030548348417429802
6,3924,0.006090402603149414,0.759716272354126,,0.9524149017803005,,0.001527975539165072,,0.3130086153624164,,0.03821074291034984
7,399,0.005907535552978516,0.7499287128448486,0.45740124561371104,0.9013245013075356,0.0009150427016651735,0.0014929698534934263,0.09128762644703364,0.27328884508502443,0.01366922116804976,0.043666620119622426
7,399,0.005907535552978516,0.7499287128448486,0.45740124561371104,0.9013245013075356,0.0009150427016651735,0.0014929698534934263,0.09128762644703364,0.27328884508502443,0.01366922116804976,0.043666620119622426
8,6863,0.0059010982513427734,0.7345747947692871,,0.8961759704040779,,0.001485077824404275,,0.2812209096927855,,0.032934606838267495
9,7440,0.006058692932128906,0.7459602355957031,,0.7244263554478381,,0.0012849411500966653,,0.20113125805902157,,0.024139670679870752
10,9534,0.0055849552154541016,0.7649128437042236,0.490049107766455,0.7193158463836776,0.0009632761138756967,0.0012913747765089653,0.10256350050889021,0.1941498198027231,0.014310320888842794,0.023559940438603228
10,9534,0.0055849552154541016,0.7649128437042236,0.490049107766455,0.7193158463836776,0.0009632761138756967,0.0012913747765089653,0.10256350050889021,0.1941498198027231,0.014310320888842794,0.023559940438603228
11,5845,0.005482912063598633,0.7441048622131348,0.44930540524449575,,0.0009042090147598315,,0.09220356135908508,,0.014358573697619214,
13,7005,0.005333662033081055,0.7387433052062988,,1.341188301888364,,0.001862935205074477,,0.4999076906664148,,0.03628371165644423
14,7296,0.006101846694946289,0.7390275001525879,0.5246301364802907,0.9190595884577453,0.0010169909544466703,0.0015130872127446077,0.11571527970139728,0.2868675925562646,0.015344284445610347,0.04304581637073016
14,7296,0.006101846694946289,0.7390275001525879,0.5246301364802907,0.9190595884577453,0.0010169909544466703,0.0015130872127446077,0.11571527970139728,0.2868675925562646,0.015344284445610347,0.04304581637073016
15,5587,0.005295753479003906,0.7097434997558594,,0.9183207371316506,,0.0015114227367608096,,0.2939264969252323,,0.04344556490595225
16,416,0.005373954772949219,0.7426567077636719,,1.3370063741262368,,0.001859489239357687,,0.49626737043824865,,0.04864503029256382
17,5837,0.005566835403442383,0.739816427230835,0.5323712425489157,0.9206075231106204,0.0010335678854312478,0.001515930523573055,0.11499902521608421,0.28140626046685113,0.013500762594335497,0.033745772400443214
17,5837,0.005566835403442383,0.739816427230835,0.5323712425489157,0.9206075231106204,0.0010335678854312478,0.001515930523573055,0.11499902521608421,0.28140626046685113,0.013500762594335497,0.033745772400443214
19,9965,0.0051004886627197266,0.7364382743835449,,0.8965845551786922,,0.0014789461312789067,,0.28812176481452545,,0.02889659531922801
20,9462,0.0055119991302490234,0.7341699600219727,,0.769268953376182,,0.0013425373941456946,,0.22312486881862637,,0.03155407062261252
22,1642,0.0052337646484375,0.7487244606018066,0.47082604951901297,0.7025963083853961,0.0009327307111882228,0.0012676885489977556,0.11129309146389102,0.20138831340702057,0.013829429783849784,0.021046000101113654
22,1642,0.0052337646484375,0.7487244606018066,0.47082604951901297,0.7025963083853961,0.0009327307111882228,0.0012676885489977556,0.11129309146389102,0.20138831340702057,0.013829429783849784,0.021046000101113654
26,8622,0.005633115768432617,0.7336430549621582,,0.709407660098569,,0.0012570297039096036,,0.1913384509011674,,0.02485996210132858
27,7541,0.00617218017578125,0.7457718849182129,0.6568218710580401,0.963681854350893,0.0011951493716154758,0.0015308181430271765,0.167698252878,0.3091478086682779,0.013703901043014239,0.02327832149681521
27,7541,0.00617218017578125,0.7457718849182129,0.6568218710580401,0.963681854350893,0.0011951493716154758,0.0015308181430271765,0.167698252878,0.3091478086682779,0.013703901043014239,0.02327832149681521
28,3478,0.0053174495697021484,0.7355499267578125,,0.8285005699163352,,0.001410535337968862,,0.2447196974966754,,0.030322970208947836
30,1042,0.005660533905029297,0.737877607345581,0.39231727408379674,0.7057870113277903,0.0008152956837559901,0.001277482412002207,0.07939045795446109,0.19632482903072845,0.0153044319508928,0.03538733001617804
30,1042,0.005660533905029297,0.737877607345581,0.39231727408379674,0.7057870113277903,0.0008152956837559901,0.001277482412002207,0.07939045795446109,0.19632482903072845,0.0153044319508928,0.03538733001617804
31,9323,0.006020545959472656,0.7315659523010254,,1.0455293994754142,,0.0016195850078941617,,0.34766160600532187,,0.04647117269371872
32,1002,0.00543975830078125,0.7459008693695068,,0.7114498996848607,,0.001281744343332501,,0.19150825512308334,,0.026050385812715682
34,4285,0.006409168243408203,0.7452809810638428,,0.5772435930318838,,0.0011068483195838627,,0.14445135927906072,,0.028837390893520543
35,1229,0.0064525604248046875,1.459045648574829,0.49009027522829696,,0.0009634387842385665,,0.1093517749490312,,0.0133703345810856,
37,4144,0.0056078433990478516,0.8488953113555908,0.6988723924882024,,0.0012600106127554956,,0.1872910600060815,,0.01490255402667846,
38,7307,0.0055277347564697266,0.785170316696167,0.6869652583128618,,0.0012470497404687678,,0.18341839804588156,,0.015766882852620186,
39,4096,0.0055692195892333984,0.7570393085479736,,0.9717378609901741,,0.0015467678149995298,,0.3077607028740764,,0.02916142534339102
40,5947,0.0060198307037353516,0.7576406002044678,0.29409063543181724,,0.0006396121298780167,,0.047144872656820325,,0.013846655018827262,
41,4873,0.0062103271484375,0.7699017524719238,0.49647042577833367,,0.0009691355168043665,,0.11184584586379881,,0.013639394754736321,
42,9865,0.006330013275146484,0.75553297996521,0.3929532092416466,,0.0008041716580770386,,0.07477901221948967,,0.014609681065759118,
45,1157,0.006741046905517578,0.7570798397064209,0.5909262980675989,0.883342596524251,0.0011066938006059047,0.0014659266502625135,0.14393550081331316,0.27193392131166133,0.015159282412641322,0.031432170369592664
45,1157,0.006741046905517578,0.7570798397064209,0.5909262980675989,0.883342596524251,0.0011066938006059047,0.0014659266502625135,0.14393550081331316,0.27193392131166133,0.015159282412641322,0.031432170369592664
47,9714,0.006230831146240234,0.7636227607727051,0.358985337457435,,0.0007565088998055787,,0.07523395310182165,,0.014471347777279769,
48,2559,0.006392240524291992,0.7491278648376465,0.47813571009586475,0.8853431775030607,0.0009380900379184476,0.0014647317152312854,0.10449504006584653,0.2720155793531235,0.013258821831743591,0.036597218929744844
48,2559,0.006392240524291992,0.7491278648376465,0.47813571009586475,0.8853431775030607,0.0009380900379184476,0.0014647317152312854,0.10449504006584653,0.2720155793531235,0.013258821831743591,0.036597218929744844
49,835,0.005606174468994141,0.7439274787902832,0.9480999907208159,1.644652978570548,0.0015440330602405179,0.002031174082122662,0.2930264671363741,0.6652041583005304,0.016989796424702726,0.050910172988279406
49,835,0.005606174468994141,0.7439274787902832,0.9480999907208159,1.644652978570548,0.0015440330602405179,0.002031174082122662,0.2930264671363741,0.6652041583005304,0.016989796424702726,0.050910172988279406
50,5186,0.0059816837310791016,0.7463042736053467,,1.4068961607984232,,0.0019019185841084633,,0.5401679728266634,,0.04760438895447421
51,6807,0.006117343902587891,0.7285926342010498,0.48491786545780435,0.8513001056075544,0.0009568885972582999,0.0014342410030343496,0.0999878100097662,0.24957557823902393,0.013989032234686078,0.032117171132823086
51,6807,0.006117343902587891,0.7285926342010498,0.48491786545780435,0.8513001056075544,0.0009568885972582999,0.0014342410030343496,0.0999878100097662,0.24957557823902393,0.013989032234686078,0.032117171132823086
52,4819,0.005672454833984375,1.4978375434875488,,0.9067470998440498,,0.0014972631336646293,,0.28566066760065945,,0.03818263207230857
53,7341,0.005444765090942383,0.7496156692504883,,0.8549224405564895,,0.0014405746477015315,,0.25896063921385987,,0.043044018917975796
55,3867,0.005246400833129883,0.7506308555603027,,0.7083834293847812,,0.0012751319525138105,,0.19635639277534989,,0.0323034528089079
56,3974,0.007212162017822266,0.7593095302581787,1.1894419507776228,,0.00175749919311281,,0.416094629963868,,0.01867346994426786,
58,3384,0.005524635314941406,0.7644598484039307,0.5896725499130933,0.6134528113339476,0.0011130063864776157,0.0011623464813939287,0.1425046020730771,0.1499612519167839,0.014500943862893705,0.009414481441744713
58,3384,0.005524635314941406,0.7644598484039307,0.5896725499130933,0.6134528113339476,0.0011130063864776157,0.0011623464813939287,0.1425046020730771,0.1499612519167839,0.014500943862893705,0.009414481441744713
59,5555,0.005866527557373047,0.7434425354003906,,0.5952087077507646,,0.001126535447424998,,0.13782397911851352,,0.032931452222667947
60,9721,0.005409717559814453,0.7654790878295898,0.5416090828350746,,0.0010433311290762458,,0.12278477273616525,,0.014176703713165234,
62,1956,0.005398750305175781,0.759577751159668,0.42696730640085834,0.5095643010598921,0.0008643269886664464,0.0010133537549425575,0.08948725181809705,0.1129430177035897,0.013814660193959244,0.011648918215399862
62,1956,0.005398750305175781,0.759577751159668,0.42696730640085834,0.5095643010598921,0.0008643269886664464,0.0010133537549425575,0.08948725181809705,0.1129430177035897,0.013814660193959244,0.011648918215399862
63,254,0.005721569061279297,0.7639565467834473,,1.142048694401296,,0.0017024273520360562,,0.3949581589789378,,0.03918119957139067
64,9712,0.005848407745361328,0.777184009552002,0.4035940584843927,0.797476761039984,0.0008311561476799197,0.00138563718169299,0.08032122724830001,0.23761608236147597,0.013860689843155702,0.040860188838890706
64,9712,0.005848407745361328,0.777184009552002,0.4035940584843927,0.797476761039984,0.0008311561476799197,0.00138563718169299,0.08032122724830001,0.23761608236147597,0.013860689843155702,0.040860188838890706
65,1706,0.005876302719116211,0.7378361225128174,0.5503647285332015,,0.001062943550274172,,0.12975276551843512,,0.01461234873088432,
66,6952,0.005808830261230469,0.7322862148284912,,0.9019977456001893,,0.0014889502186077271,,0.2840149298649346,,0.04071546496233052
71,1991,0.00612187385559082,0.7548675537109375,,1.0726152712783605,,0.001644350954631529,,0.36891160815648977,,0.07407500186209647
73,3172,0.005265712738037109,0.7621407508850098,0.4368758769225429,0.7570727793757128,0.0008834057088382358,0.0013417941612269726,0.09123323125245708,0.2212732597981693,0.014023651443208841,0.03193123880190333
73,3172,0.005265712738037109,0.7621407508850098,0.4368758769225429,0.7570727793757128,0.0008834057088382358,0.0013417941612269726,0.09123323125245708,0.2212732597981693,0.014023651443208841,0.03193123880190333
75,6470,0.005486011505126953,0.7727906703948975,0.30565938461718367,,0.0006575931320000577,,0.05088253278184246,,0.01386459138771988,
78,2402,0.00515437126159668,0.7458055019378662,0.5603385639633001,0.8909088599214441,0.0010635869477224225,0.0014759378837776158,0.129797343566848,0.2724076938618947,0.013898580824042443,0.03059619602189284
78,2402,0.00515437126159668,0.7458055019378662,0.5603385639633001,0.8909088599214441,0.0010635869477224225,0.0014759378837776158,0.129797343566848,0.2724076938618947,0.013898580824042443,0.03059619602189284
80,9952,0.005447864532470703,0.7380800247192383,,0.6312629903825586,,0.0011758580691243537,,0.1643318614220739,,0.041256622873891036
84,6623,0.0067217350006103516,0.755699634552002,0.9818606118254576,1.4167140238129856,0.0015643004914690528,0.001898100668152171,0.3156048450011531,0.5413383245809831,0.013626845918641056,0.028894984166408438
84,6623,0.0067217350006103516,0.755699634552002,0.9818606118254576,1.4167140238129856,0.0015643004914690528,0.001898100668152171,0.3156048450011531,0.5413383245809831,0.013626845918641056,0.028894984166408438
87,6725,0.005521059036254883,0.747727632522583,0.49888666657253017,0.7718831352677613,0.0009807702295637974,0.0013486238037782024,0.10922627721870806,0.21777592022141468,0.014204357394377556,0.02420800763449571
87,6725,0.005521059036254883,0.747727632522583,0.49888666657253017,0.7718831352677613,0.0009807702295637974,0.0013486238037782024,0.10922627721870806,0.21777592022141468,0.014204357394377556,0.02420800763449571
89,6825,0.0053174495697021484,0.7468314170837402,,1.0123497568549784,,0.0015947646229805556,,0.3321933986562057,,0.041220806025436436
90,7404,0.005916595458984375,0.7564241886138916,,0.8445452986265423,,0.0014280387994503514,,0.24590110259838074,,0.02668473708914954
91,1188,0.0057299137115478516,0.7533664703369141,,0.8263869166177609,,0.0013929755575752484,,0.24392114211860372,,0.03694742519367415
92,653,0.0055713653564453125,0.7536988258361816,,0.9210185526048,,0.001507857190394331,,0.28627869802159084,,0.03950244642138962
93,8100,0.006620168685913086,0.765770435333252,0.5403822449866942,1.0547445884955124,0.0010515066525392928,0.0016477603560175267,0.11690326828829639,0.34651423489170596,0.014246690860088253,0.043292772885143674
93,8100,0.006620168685913086,0.765770435333252,0.5403822449866942,1.0547445884955124,0.0010515066525392928,0.0016477603560175267,0.11690326828829639,0.34651423489170596,0.014246690860088253,0.043292772885143674
94,8817,0.005762577056884766,0.760483980178833,,0.9349358351111554,,0.0015253594589397098,,0.29884632941775974,,0.04018847601195956
96,5880,0.006356239318847656,0.7362949848175049,0.9101007873961521,1.5177772040377093,0.001511529745536758,0.001965711652490227,0.27555849896106954,0.5955118645473927,0.014064183062629956,0.03747146152343313
