index,index_in_dataset,t_fgsm,t_dlfuzz,kl_fgsm,kl_dlfuzz,ws_fgsm,ws_dlfuzz,js_fgsm,js_dlfuzz,mse_fgsm,mse_dlfuzz
96,5880,0.006356239318847656,0.7362949848175049,0.9101007873961521,1.5177772040377093,0.001511529745536758,0.001965711652490227,0.27555849896106954,0.5955118645473927,0.014064183062629956,0.03747146152343313
98,284,0.005881786346435547,0.7376277446746826,,0.9825542930623945,,0.0015614650104603678,,0.3202708190930117,,0.046015940972897997
102,8366,0.005406379699707031,0.7379825115203857,,0.6493122949424543,,0.0012016500958259497,,0.180008583613479,,0.03840496369654791
103,6146,0.005699634552001953,1.3166227340698242,,0.4488626024832649,,0.0009216568080670876,,0.09882373527747002,,0.022926592362741107
104,2582,0.005606412887573242,0.7561542987823486,0.5122894419418595,0.8225289676894226,0.000989685676183061,0.0014094573765725264,0.11327113460221094,0.2392038889808117,0.01217494707552033,0.020867141615776734
104,2582,0.005606412887573242,0.7561542987823486,0.5122894419418595,0.8225289676894226,0.000989685676183061,0.0014094573765725264,0.11327113460221094,0.2392038889808117,0.01217494707552033,0.020867141615776734
106,7724,0.005531787872314453,0.7368485927581787,,0.6501374530855295,,0.0011989125721408858,,0.1696530307964644,,0.022544426224392754
107,1045,0.006034135818481445,0.7427430152893066,0.45044192397513017,0.8879132263785043,0.0009153759747983266,0.0014925506107638217,0.09207806854604147,0.2701447599648221,0.013161048515196686,0.037664438123146717
107,1045,0.006034135818481445,0.7427430152893066,0.45044192397513017,0.8879132263785043,0.0009153759747983266,0.0014925506107638217,0.09207806854604147,0.2701447599648221,0.013161048515196686,0.037664438123146717
108,5830,0.005883693695068359,0.7494513988494873,0.29997185702604795,0.5488158436937409,0.0006447398367634156,0.0010593351804231044,0.05009332151658262,0.12694970431219593,0.013200283717191136,0.026098952145905546
108,5830,0.005883693695068359,0.7494513988494873,0.29997185702604795,0.5488158436937409,0.0006447398367634156,0.0010593351804231044,0.05009332151658262,0.12694970431219593,0.013200283717191136,0.026098952145905546
109,2737,0.005664825439453125,0.7358813285827637,0.4144225487430029,0.8463588137324027,0.0008534280710440572,0.0014368239047750605,0.08564621594520473,0.2583379908912797,0.011822530213994329,0.03270249284545517
109,2737,0.005664825439453125,0.7358813285827637,0.4144225487430029,0.8463588137324027,0.0008534280710440572,0.0014368239047750605,0.08564621594520473,0.2583379908912797,0.011822530213994329,0.03270249284545517
111,277,0.005353212356567383,0.7421913146972656,,0.7104631877303754,,0.0012747073905005173,,0.18775122030262242,,0.05059347982495492
112,4551,0.0056705474853515625,0.768566370010376,0.6175162234212281,0.7733597373805063,0.0011309229553728066,0.001350879466932684,0.15084219801480975,0.2153863035501637,0.012593547092878922,0.01260002017975418
112,4551,0.0056705474853515625,0.768566370010376,0.6175162234212281,0.7733597373805063,0.0011309229553728066,0.001350879466932684,0.15084219801480975,0.2153863035501637,0.012593547092878922,0.01260002017975418
114,3843,0.006407737731933594,0.7523479461669922,,1.4280131737855286,,0.001896694812954396,,0.5496961933800022,,0.023588544353133355
115,5525,0.0058841705322265625,0.7775416374206543,0.5141209682720205,0.9986957013118578,0.0010042452000957292,0.0015930793623730973,0.11813715314863693,0.3315230820033175,0.014429530340288672,0.05478263236863669
115,5525,0.0058841705322265625,0.7775416374206543,0.5141209682720205,0.9986957013118578,0.0010042452000957292,0.0015930793623730973,0.11813715314863693,0.3315230820033175,0.014429530340288672,0.05478263236863669
116,7302,0.005907773971557617,0.7341358661651611,,0.5201014442491504,,0.0010211789929155776,,0.11580279903661642,,0.017863175892091784
117,3082,0.005734443664550781,0.7455589771270752,,1.0859236859420354,,0.0016594537584266851,,0.37493799588264476,,0.04859254472548681
118,8257,0.0057218074798583984,0.7541882991790771,0.49327280514550287,0.6763084404688182,0.0009731236622082816,0.0012394204129304305,0.10533039925563042,0.17444933946083313,0.014125375614912228,0.018097563180496563
118,8257,0.0057218074798583984,0.7541882991790771,0.49327280514550287,0.6763084404688182,0.0009731236622082816,0.0012394204129304305,0.10533039925563042,0.17444933946083313,0.014125375614912228,0.018097563180496563
119,7083,0.006462812423706055,1.405733346939087,,0.9876048074127426,,0.0015806344070825337,,0.31925581437653483,,0.034592265855600095
123,2661,0.0055696964263916016,0.7389261722564697,,1.4150593101789872,,0.001894410473940925,,0.5475406274626748,,0.03666806212261134
124,534,0.006521940231323242,0.7427961826324463,,0.9091242829730004,,0.001502103911018036,,0.2857473272583765,,0.0493745491671564
126,3008,0.0066759586334228516,0.7440619468688965,,0.9256817399856373,,0.001507508953955318,,0.2930307893947946,,0.0338893092649444
127,9974,0.005357027053833008,0.7468159198760986,0.678031261104471,1.0966095339205526,0.0012226575354542472,0.001668096393204855,0.17933214831344974,0.38054402983514446,0.014187128982738322,0.03556120204763853
127,9974,0.005357027053833008,0.7468159198760986,0.678031261104471,1.0966095339205526,0.0012226575354542472,0.001668096393204855,0.17933214831344974,0.38054402983514446,0.014187128982738322,0.03556120204763853
128,9868,0.005694150924682617,0.7363903522491455,,1.2248209479391963,,0.0017685259301427685,,0.44245297020793295,,0.04317350147782299
129,7856,0.0065975189208984375,0.7477271556854248,0.36262346473567336,0.4682483593305573,0.0007592794225792646,0.0009510710186183327,0.06108397039803193,0.0913417588447405,0.01376745394645391,0.012744081528113372
129,7856,0.0065975189208984375,0.7477271556854248,0.36262346473567336,0.4682483593305573,0.0007592794225792646,0.0009510710186183327,0.06108397039803193,0.0913417588447405,0.01376745394645391,0.012744081528113372
130,117,0.0057621002197265625,0.727914571762085,,0.8944404977503619,,0.0014853095029520077,,0.2747727734349159,,0.045971721936262
132,9607,0.005770206451416016,0.9517638683319092,0.49583753492623006,,0.0009708229645657388,,0.10212773956840665,,0.01247646796229079,
134,1770,0.005720376968383789,0.75661301612854,,1.3347579923730755,,0.0018496359794148369,,0.4958803833572808,,0.06592742334420235
136,9348,0.0062487125396728516,1.377725601196289,,1.3837300063031095,,0.0018913107730385284,,0.5206413529037346,,0.04055326219450318
138,9833,0.005481719970703125,0.7635147571563721,,0.8066777894912782,,0.0013933083704886972,,0.2446337240550474,,0.029782066231784136
139,1315,0.005934476852416992,0.7695889472961426,0.5578632021529057,0.7819256685852289,0.0010655587843810227,0.0013615623024193747,0.1359543622854923,0.22734908662758907,0.01408218060745874,0.020202954323232197
139,1315,0.005934476852416992,0.7695889472961426,0.5578632021529057,0.7819256685852289,0.0010655587843810227,0.0013615623024193747,0.1359543622854923,0.22734908662758907,0.01408218060745874,0.020202954323232197
140,2894,0.005951881408691406,0.7725868225097656,0.34736604719934694,0.5194196423324962,0.0007281299828180298,0.001025097659279025,0.06266958426012592,0.11744217716645103,0.014116243797850678,0.02029481657522121
140,2894,0.005951881408691406,0.7725868225097656,0.34736604719934694,0.5194196423324962,0.0007281299828180298,0.001025097659279025,0.06266958426012592,0.11744217716645103,0.014116243797850678,0.02029481657522121
141,6694,0.005629777908325195,0.765573263168335,0.7400642764101942,,0.0013066947168773892,,0.20661019577336107,,0.01527656744683916,
142,9428,0.007954835891723633,0.7515194416046143,,0.811605268146482,,0.0013750328184623174,,0.2336180764616428,,0.030594223120020025
143,4259,0.0059604644775390625,0.7712860107421875,0.6198338552165189,1.0331528510612211,0.0011476779274020765,0.0016171591027001856,0.15393042492604428,0.34129925013747464,0.012827022270127695,0.02854550154759347
143,4259,0.0059604644775390625,0.7712860107421875,0.6198338552165189,1.0331528510612211,0.0011476779274020765,0.0016171591027001856,0.15393042492604428,0.34129925013747464,0.012827022270127695,0.02854550154759347
144,548,0.005560159683227539,0.751537561416626,,0.8886122256013921,,0.001483009250156082,,0.26991824678336074,,0.03392891144574321
145,7109,0.0058574676513671875,0.7367870807647705,,0.6867512412254335,,0.0012519212577191089,,0.18426340251262724,,0.028045781159403333
146,5061,0.006317138671875,0.7510509490966797,,0.7993257556508228,,0.0013855777555199969,,0.2404859961765563,,0.03225902452376875
147,6647,0.006879329681396484,0.747525691986084,,1.0659435252060558,,0.0016454858009857885,,0.3569931104211552,,0.041027065303900205
149,8066,0.005505084991455078,0.7397723197937012,,0.6663759754098866,,0.0012306879476111328,,0.17538763279344105,,0.023574041235513363
150,4305,0.005991220474243164,0.7442100048065186,,0.7231627349641667,,0.0012902679058421052,,0.20170157175385034,,0.05572913940625606
151,5979,0.005754232406616211,0.8562917709350586,0.5069550385104995,0.7460175708596911,0.0009896000572239268,0.0013237488910093887,0.10930364793318426,0.20283510651034659,0.013447429345383686,0.0197770259016786
151,5979,0.005754232406616211,0.8562917709350586,0.5069550385104995,0.7460175708596911,0.0009896000572239268,0.0013237488910093887,0.10930364793318426,0.20283510651034659,0.013447429345383686,0.0197770259016786
155,4582,0.005921125411987305,0.8859012126922607,,1.0041279799325844,,0.0015909907309522718,,0.3374693333551022,,0.04588948179462665
156,5817,0.00553584098815918,0.8181843757629395,,0.9345031912434945,,0.0015204115857530747,,0.3029204368417472,,0.05415407545000368
157,9728,0.0053179264068603516,0.8098413944244385,0.4762831120472821,0.6550596814224156,0.0009439726713196991,0.001212773485021146,0.10248512212817279,0.16823534503625753,0.013261920020987271,0.01580418002125172
157,9728,0.0053179264068603516,0.8098413944244385,0.4762831120472821,0.6550596814224156,0.0009439726713196991,0.001212773485021146,0.10248512212817279,0.16823534503625753,0.013261920020987271,0.01580418002125172
159,7488,0.007779121398925781,0.7691383361816406,0.6038381896826693,0.9395818420004609,0.0011248096106373662,0.0015191341899511404,0.14821724729408467,0.2980979424928187,0.014031442446010822,0.02979108175871046
159,7488,0.007779121398925781,0.7691383361816406,0.6038381896826693,0.9395818420004609,0.0011248096106373662,0.0015191341899511404,0.14821724729408467,0.2980979424928187,0.014031442446010822,0.02979108175871046
160,8071,0.005601406097412109,0.7960476875305176,0.4200385600103881,0.6467575789225779,0.0008593747596927189,0.001202402363192061,0.08077901232687806,0.1622690307455915,0.014568829052198686,0.024472510325821047
160,8071,0.005601406097412109,0.7960476875305176,0.4200385600103881,0.6467575789225779,0.0008593747596927189,0.001202402363192061,0.08077901232687806,0.1622690307455915,0.014568829052198686,0.024472510325821047
162,2587,0.005350351333618164,0.7748191356658936,0.5559977242323151,0.9543836963017016,0.0010525727014954107,0.0015310637452715015,0.13076633311779778,0.3063303414495707,0.01455797333287478,0.04273506344709927
162,2587,0.005350351333618164,0.7748191356658936,0.5559977242323151,0.9543836963017016,0.0010525727014954107,0.0015310637452715015,0.13076633311779778,0.3063303414495707,0.01455797333287478,0.04273506344709927
163,5510,0.005459785461425781,0.7865896224975586,,0.6379083107736296,,0.0011930342901504691,,0.1614299727350178,,0.03005018686856585
164,3434,0.005675792694091797,0.7971432209014893,0.8359444637672759,,0.0014204948796399063,,0.2408134687789309,,0.012456106427551076,
165,433,0.006987571716308594,0.7857112884521484,,0.844898849503744,,0.0014226930743722879,,0.2589957964754564,,0.02995564068152805
166,1487,0.005411386489868164,0.7837417125701904,,0.7674102258524529,,0.0013426193284890578,,0.2195551154162531,,0.04328311682766112
169,8985,0.006083250045776367,0.8046584129333496,,0.8415081212329291,,0.0014248569972460188,,0.26333611675301477,,0.052063633024684995
170,9319,0.005290985107421875,0.8197870254516602,,1.144855937284602,,0.0017144807912642898,,0.4014944891830573,,0.04172379164329638
172,2934,0.009660720825195312,0.7633607387542725,,1.1205486461578866,,0.001689465930252741,,0.39450469005957706,,0.05617373881030857
175,4042,0.007160663604736328,0.8572030067443848,0.4392702565026968,0.7213842667387056,0.000892721774686927,0.0012906357664743107,0.09457260395496003,0.20687595452489965,0.014954306131779905,0.02971249174489049
175,4042,0.007160663604736328,0.8572030067443848,0.4392702565026968,0.7213842667387056,0.000892721774686927,0.0012906357664743107,0.09457260395496003,0.20687595452489965,0.014954306131779905,0.02971249174489049
177,7720,0.006520986557006836,0.7771649360656738,0.5004083636598271,,0.0009790738207033978,,0.1133080520486239,,0.013305474630409818,
178,7129,0.008631229400634766,0.7591731548309326,,0.7118788620956606,,0.0012626445195237208,,0.1974654248014282,,0.033409336771287254
179,8351,0.006157636642456055,0.7950534820556641,,0.7994985763683355,,0.0013690123925703414,,0.23175124929259688,,0.03494400973220862
180,6696,0.0055081844329833984,0.8243293762207031,,1.189178283550382,,0.001737075372059263,,0.4214688093070964,,0.046159442412820856
181,3160,0.005326032638549805,0.8944730758666992,0.6689651669207632,0.8937476092779749,0.001209370035601097,0.001493133424432066,0.17544026000663118,0.2726688762330381,0.013255243602977635,0.01705298190173664
181,3160,0.005326032638549805,0.8944730758666992,0.6689651669207632,0.8937476092779749,0.001209370035601097,0.001493133424432066,0.17544026000663118,0.2726688762330381,0.013255243602977635,0.01705298190173664
182,8176,0.0056874752044677734,0.7629573345184326,,0.8723775841838455,,0.0014592617392771207,,0.26716586001350695,,0.03330837806261925
183,5440,0.005496978759765625,0.7469184398651123,0.6239265604586872,0.9046098967350948,0.001159150049913837,0.0014966798480262398,0.1495581882444089,0.2736250137998258,0.015371414742704561,0.029238443582146383
183,5440,0.005496978759765625,0.7469184398651123,0.6239265604586872,0.9046098967350948,0.001159150049913837,0.0014966798480262398,0.1495581882444089,0.2736250137998258,0.015371414742704561,0.029238443582146383
184,4738,0.005826473236083984,1.4262194633483887,0.515541827212901,,0.0010137246050375198,,0.11269033790389543,,0.014138089530302432,
187,3042,0.005431413650512695,1.015852689743042,,0.7601065107941336,,0.0013445965026120052,,0.22680647405218143,,0.03519987620717784
189,6739,0.0060274600982666016,0.7755792140960693,0.3739103411570713,,0.0007787231041349572,,0.06432801663457452,,0.01494850155821721,
190,2377,0.005640268325805664,0.7585372924804688,0.4580716818162538,,0.0009175750869365405,,0.0927572481898592,,0.014808776819537118,
191,9734,0.005484580993652344,0.7891032695770264,0.5288438138312108,,0.0010228078887105393,,0.11765702855552104,,0.014848558528415236,
192,6789,0.0052449703216552734,0.7667829990386963,,1.4459695908590648,,0.0019139519109116097,,0.5604392912507341,,0.07429316605493758
194,7944,0.0058896541595458984,0.7675435543060303,,1.0517176651442188,,0.0016471665109877773,,0.3444416791842612,,0.04064676466879148
195,8995,0.0058307647705078125,0.8024144172668457,,1.2999920858774012,,0.0018266189901332964,,0.48282794149882646,,0.0485522620530886
196,4191,0.005506038665771484,0.8108320236206055,,1.6624158341890027,,0.0020371828977287653,,0.6752819281944467,,0.04423396207907295
199,6675,0.0066530704498291016,0.7415366172790527,,0.6619013936071966,,0.0012123293922020996,,0.18004511200690465,,0.0326775578932555
